digraph {
  "nat44-ed-in2out" -> "nat44-ed-in2out-slowpath"
  "nat44-ed-in2out" -> "nat44-ed-in2out-output-slowpath"
  "nat44-ed-in2out" -> "nat44-ed-out2in"
  "nat44-ed-in2out" -> "nat44-ed-out2in-slowpath"
  "nat44-ed-in2out-output" -> "error-drop"
  "nat44-ed-in2out-output" -> "ip4-icmp-error"
  "nat44-ed-in2out-output" -> "nat-pre-in2out"
  "nat44-ed-in2out-output" -> "nat-pre-out2in"
  "nat44-ed-in2out-output" -> "nat44-ed-in2out"
  "nat44-ed-in2out-output" -> "nat44-ed-in2out-slowpath"
  "nat44-ed-in2out-output" -> "nat44-ed-in2out-output-slowpath"
  "nat44-ed-in2out-output" -> "nat44-ed-out2in"
  "nat44-ed-in2out-output" -> "nat44-ed-out2in-slowpath"
  "nat44-ed-in2out-output-slowpath" -> "error-drop"
  "nat44-ed-in2out-output-slowpath" -> "ip4-icmp-error"
  "nat44-ed-in2out-output-slowpath" -> "nat-pre-in2out"
  "nat44-ed-in2out-output-slowpath" -> "nat-pre-out2in"
  "nat44-ed-in2out-output-slowpath" -> "nat44-ed-in2out"
  "nat44-ed-in2out-output-slowpath" -> "nat44-ed-in2out-slowpath"
  "nat44-ed-in2out-output-slowpath" -> "nat44-ed-in2out-output-slowpath"
  "nat44-ed-in2out-output-slowpath" -> "nat44-ed-out2in"
  "nat44-ed-in2out-output-slowpath" -> "nat44-ed-out2in-slowpath"
  "nat44-ed-in2out-slowpath" -> "error-drop"
  "nat44-ed-in2out-slowpath" -> "ip4-icmp-error"
  "nat44-ed-in2out-slowpath" -> "nat-pre-in2out"
  "nat44-ed-in2out-slowpath" -> "nat-pre-out2in"
  "nat44-ed-in2out-slowpath" -> "nat44-ed-in2out"
  "nat44-ed-in2out-slowpath" -> "nat44-ed-in2out-slowpath"
  "nat44-ed-in2out-slowpath" -> "nat44-ed-in2out-output-slowpath"
  "nat44-ed-in2out-slowpath" -> "nat44-ed-out2in"
  "nat44-ed-in2out-slowpath" -> "nat44-ed-out2in-slowpath"
  "nat44-ed-out2in" -> "error-drop"
  "nat44-ed-out2in" -> "ip4-icmp-error"
  "nat44-ed-out2in" -> "nat-pre-in2out"
  "nat44-ed-out2in" -> "nat-pre-out2in"
  "nat44-ed-out2in" -> "nat44-ed-in2out"
  "nat44-ed-out2in" -> "nat44-ed-in2out-slowpath"
  "nat44-ed-out2in" -> "nat44-ed-in2out-output-slowpath"
  "nat44-ed-out2in" -> "nat44-ed-out2in"
  "nat44-ed-out2in" -> "nat44-ed-out2in-slowpath"
  "nat44-ed-out2in-slowpath" -> "error-drop"
  "nat44-ed-out2in-slowpath" -> "ip4-icmp-error"
  "nat44-ed-out2in-slowpath" -> "nat-pre-in2out"
  "nat44-ed-out2in-slowpath" -> "nat-pre-out2in"
  "nat44-ed-out2in-slowpath" -> "nat44-ed-in2out"
  "nat44-ed-out2in-slowpath" -> "nat44-ed-in2out-slowpath"
  "nat44-ed-out2in-slowpath" -> "nat44-ed-in2out-output-slowpath"
  "nat44-ed-out2in-slowpath" -> "nat44-ed-out2in"
  "nat44-ed-out2in-slowpath" -> "nat44-ed-out2in-slowpath"
  "nat44-hairpin-dst" -> "ip4-lookup"
  "nat44-hairpin-dst" -> "error-drop"
  "nat44-hairpin-src" -> "error-drop"
  "nat44-hairpin-src" -> "nat44-in2out-output"
  "nat44-hairpin-src" -> "nat44-in2out-output-worker-handoff"
  "nat44-hairpin-src" -> "interface-output"
  "nat44-hairpinning" -> "ip4-lookup"
  "nat44-hairpinning" -> "error-drop"
  "nat44-handoff-classify" -> "nat44-in2out-worker-handoff"
  "nat44-handoff-classify" -> "nat44-out2in-worker-handoff"
  "nat44-handoff-classify" -> "error-drop"
  "nat44-in2out" -> "ip4-lookup"
  "nat44-in2out" -> "error-drop"
  "nat44-in2out" -> "ip4-icmp-error"
  "nat44-in2out" -> "nat44-in2out-slowpath"
  "nat44-in2out-fast" -> "ip4-lookup"
  "nat44-in2out-fast" -> "error-drop"
  "nat44-in2out-fast" -> "ip4-icmp-error"
  "nat44-in2out-fast" -> "nat44-in2out-slowpath"
  "nat44-in2out-output" -> "interface-output"
  "nat44-in2out-output" -> "error-drop"
  "nat44-in2out-output" -> "ip4-icmp-error"
  "nat44-in2out-output" -> "nat44-in2out-output-slowpath"
  "nat44-in2out-output-slowpath" -> "interface-output"
  "nat44-in2out-output-slowpath" -> "error-drop"
  "nat44-in2out-output-slowpath" -> "ip4-icmp-error"
  "nat44-in2out-output-slowpath" -> "nat44-in2out-output-slowpath"
  "nat44-in2out-output-worker-handoff" -> "error-drop"
  "nat44-in2out-output-worker-handoff" -> "ip4-icmp-error"
  "nat44-in2out-output-worker-handoff" -> "nat-pre-in2out"
  "nat44-in2out-output-worker-handoff" -> "nat-pre-out2in"
  "nat44-in2out-output-worker-handoff" -> "nat44-ed-in2out"
  "nat44-in2out-output-worker-handoff" -> "nat44-ed-in2out-slowpath"
  "nat44-in2out-output-worker-handoff" -> "nat44-ed-in2out-output-slowpath"
  "nat44-in2out-output-worker-handoff" -> "nat44-ed-out2in"
  "nat44-in2out-output-worker-handoff" -> "nat44-ed-out2in-slowpath"
  "nat44-in2out-slowpath" -> "ip4-lookup"
  "nat44-in2out-slowpath" -> "error-drop"
  "nat44-in2out-slowpath" -> "ip4-icmp-error"
  "nat44-in2out-slowpath" -> "nat44-in2out-slowpath"
  "nat44-in2out-worker-handoff" -> "error-drop"
  "nat44-in2out-worker-handoff" -> "ip4-icmp-error"
  "nat44-in2out-worker-handoff" -> "nat-pre-in2out"
  "nat44-in2out-worker-handoff" -> "nat-pre-out2in"
  "nat44-in2out-worker-handoff" -> "nat44-ed-in2out"
  "nat44-in2out-worker-handoff" -> "nat44-ed-in2out-slowpath"
  "nat44-in2out-worker-handoff" -> "nat44-ed-in2out-output-slowpath"
  "nat44-in2out-worker-handoff" -> "nat44-ed-out2in"
  "nat44-in2out-worker-handoff" -> "nat44-ed-out2in-slowpath"
  "nat44-out2in" -> "error-drop"
  "nat44-out2in" -> "ip4-lookup"
  "nat44-out2in" -> "ip4-icmp-error"
  "nat44-out2in-fast" -> "error-drop"
  "nat44-out2in-fast" -> "ip4-lookup"
  "nat44-out2in-fast" -> "ip4-icmp-error"
  "nat44-out2in-worker-handoff" -> "error-drop"
  "nat44-out2in-worker-handoff" -> "ip4-icmp-error"
  "nat44-out2in-worker-handoff" -> "nat-pre-in2out"
  "nat44-out2in-worker-handoff" -> "nat-pre-out2in"
  "nat44-out2in-worker-handoff" -> "nat44-ed-in2out"
  "nat44-out2in-worker-handoff" -> "nat44-ed-in2out-slowpath"
  "nat44-out2in-worker-handoff" -> "nat44-ed-in2out-output-slowpath"
  "nat44-out2in-worker-handoff" -> "nat44-ed-out2in"
  "nat44-out2in-worker-handoff" -> "nat44-ed-out2in-slowpath"
  "nat64-in2out" -> "ip4-lookup"
  "nat64-in2out" -> "ip6-lookup"
  "nat64-in2out" -> "error-drop"
  "nat64-in2out" -> "nat64-in2out-slowpath"
  "nat64-in2out-handoff" -> "error-drop"
  "nat64-in2out-slowpath" -> "ip4-lookup"
  "nat64-in2out-slowpath" -> "ip6-lookup"
  "nat64-in2out-slowpath" -> "error-drop"
  "nat64-in2out-slowpath" -> "nat64-in2out-slowpath"
  "nat64-out2in" -> "ip6-lookup"
  "nat64-out2in" -> "ip4-lookup"
  "nat64-out2in" -> "error-drop"
  "nat64-out2in-handoff" -> "error-drop"
  "nat66-in2out" -> "ip6-lookup"
  "nat66-in2out" -> "error-drop"
  "nat66-out2in" -> "ip6-lookup"
  "nat66-out2in" -> "error-drop"
  "netmap-input" -> "ip4-input-no-checksum"
  "netmap-input" -> "ip4-input"
  "netmap-input" -> "ip6-input"
  "netmap-input" -> "mpls-input"
  "netmap-input" -> "ethernet-input"
  "netmap-input" -> "error-drop"
  "nsh-adj-incomplete" -> "error-drop"
  "nsh-adj-incomplete" -> "ip4-arp"
  "nsh-adj-incomplete" -> "ip6-discover-neighbor"
  "nsh-aware-vnf-proxy" -> "error-drop"
  "nsh-aware-vnf-proxy" -> "gre4-input"
  "nsh-aware-vnf-proxy" -> "gre6-input"
  "nsh-aware-vnf-proxy" -> "vxlan-gpe-encap"
  "nsh-aware-vnf-proxy" -> "vxlan4-encap"
  "nsh-aware-vnf-proxy" -> "vxlan6-encap"
  "nsh-aware-vnf-proxy" -> "ethernet-input"
  "nsh-aware-vnf-proxy" -> "interface-output"
  "nsh-aware-vnf-proxy" -> "nsh-eth-output"
  "nsh-classifier" -> "error-drop"
  "nsh-classifier" -> "gre4-input"
  "nsh-classifier" -> "gre6-input"
  "nsh-classifier" -> "vxlan-gpe-encap"
  "nsh-classifier" -> "vxlan4-encap"
  "nsh-classifier" -> "vxlan6-encap"
  "nsh-classifier" -> "ethernet-input"
  "nsh-classifier" -> "interface-output"
  "nsh-classifier" -> "nsh-eth-output"
  "nsh-eth-output" -> "error-drop"
  "nsh-eth-output" -> "interface-output"
  "nsh-input" -> "error-drop"
  "nsh-input" -> "gre4-input"
  "nsh-input" -> "gre6-input"
  "nsh-input" -> "vxlan-gpe-encap"
  "nsh-input" -> "vxlan4-encap"
  "nsh-input" -> "vxlan6-encap"
  "nsh-input" -> "ethernet-input"
  "nsh-input" -> "interface-output"
  "nsh-input" -> "nsh-eth-output"
  "nsh-load-balance" -> "error-drop"
  "nsh-md2-ioam-encap-transit" -> "interface-output"
  "nsh-md2-ioam-encap-transit" -> "error-drop"
  "nsh-md2-ioam-export" -> "nsh-pop"
  "nsh-midchain" -> "error-drop"
  "nsh-pop" -> "error-drop"
  "nsh-pop" -> "gre4-input"
  "nsh-pop" -> "gre6-input"
  "nsh-pop" -> "vxlan-gpe-encap"
  "nsh-pop" -> "vxlan4-encap"
  "nsh-pop" -> "vxlan6-encap"
  "nsh-pop" -> "ethernet-input"
  "nsh-pop" -> "interface-output"
  "nsh-pop" -> "nsh-eth-output"
  "nsh-proxy" -> "error-drop"
  "nsh-proxy" -> "gre4-input"
  "nsh-proxy" -> "gre6-input"
  "nsh-proxy" -> "vxlan-gpe-encap"
  "nsh-proxy" -> "vxlan4-encap"
  "nsh-proxy" -> "vxlan6-encap"
  "nsh-proxy" -> "ethernet-input"
  "nsh-proxy" -> "interface-output"
  "nsh-proxy" -> "nsh-eth-output"
  "nsim" -> "error-drop"
  "nsim-output-feature" -> "error-drop"
  "osi-input" -> "error-punt"
  "osi-input" -> "error-drop"
  "p2p-ethernet-input" -> "error-drop"
  "pg-input" -> "ip4-input-no-checksum"
  "pg-input" -> "ip4-input"
  "pg-input" -> "ip6-input"
  "pg-input" -> "mpls-input"
  "pg-input" -> "ethernet-input"
  "pg-input" -> "error-drop"
  "pipe-rx" -> "error-punt"
  "pipe-rx" -> "error-drop"
  "pipe-rx" -> "llc-input"
  "pipe-rx" -> "ip4-input"
  "pipe-rx" -> "ip4-input-no-checksum"
  "pipe-rx" -> "l2-input"
  "pipe-rx" -> "mpls-input"
  "pipe-rx" -> "ip6-input"
  "pipe-rx" -> "arp-input"
  "pipe-rx" -> "nsh-input"
  "pipe-rx" -> "pppoe-input"
  "pipe-rx" -> "pppoe-cp-dispatch"
  "pipe-rx" -> "lldp-input"
  "policer-by-sw-if-index" -> "ethernet-input"
  "policer-by-sw-if-index" -> "error-drop"
  "ppp-input" -> "error-punt"
  "ppp-input" -> "error-drop"
  "ppp-input" -> "ip4-input"
  "ppp-input" -> "ip6-input"
  "ppp-input" -> "osi-input"
  "pppoe-cp-dispatch" -> "error-drop"
  "pppoe-cp-dispatch" -> "interface-output"
  "pppoe-input" -> "error-drop"
  "pppoe-input" -> "ip4-input"
  "pppoe-input" -> "ip6-input"
  "pppoe-input" -> "pppoe-cp-dispatch"
  "punt-dispatch" -> "drop"
  "punt-dispatch" -> "gbp-vxlan4"
  "punt-socket-rx" -> "interface-output"
  "punt-socket-rx" -> "ip4-lookup"
  "punt-socket-rx" -> "ip6-lookup"
  "rdma-input" -> "ip4-input-no-checksum"
  "rdma-input" -> "ip4-input"
  "rdma-input" -> "ip6-input"
  "rdma-input" -> "mpls-input"
  "rdma-input" -> "ethernet-input"
  "rdma-input" -> "error-drop"
  "session-queue" -> "ip4-lookup"
  "session-queue" -> "ip6-lookup"
  "session-queue" -> "tcp4-output"
  "session-queue" -> "tcp6-output"
  "sir-to-ila" -> "error-drop"
  "snap-input" -> "error-drop"
  "snap-input" -> "error-punt"
  "snap-input" -> "ethernet-input-type"
  "span-l2-input" -> "feature-bitmap-drop"
  "span-l2-input" -> "l2-output"
  "span-l2-input" -> "l2-flood"
  "span-l2-input" -> "l2-uu-fwd"
  "span-l2-input" -> "arp-term-l2bd"
  "span-l2-input" -> "gbp-fwd"
  "span-l2-input" -> "l2-fwd"
  "span-l2-input" -> "l2-rw"
  "span-l2-input" -> "l2-learn"
  "span-l2-input" -> "l2-emulation"
  "span-l2-input" -> "gbp-learn-l2"
  "span-l2-input" -> "l2-gbp-lpm-anon-classify"
  "span-l2-input" -> "gbp-null-classify"
  "span-l2-input" -> "gbp-src-classify"
  "span-l2-input" -> "l2-gbp-lpm-classify"
  "span-l2-input" -> "l2-input-vtr"
  "span-l2-input" -> "l2-ip-qos-record"
  "span-l2-input" -> "l2-input-acl"
  "span-l2-input" -> "l2-policer-classify"
  "span-l2-input" -> "l2-input-feat-arc"
  "span-l2-input" -> "l2-input-classify"
  "span-l2-input" -> "span-l2-input"
  "span-l2-output" -> "interface-output"
  "span-l2-output" -> "span-l2-output"
  "span-l2-output" -> "gbp-policy-lpm"
  "span-l2-output" -> "gbp-policy-port"
  "span-l2-output" -> "gbp-policy-mac"
  "span-l2-output" -> "feature-bitmap-drop"
  "span-l2-output" -> "l2-output-acl"
  "span-l2-output" -> "l2-efp-filter"
  "span-l2-output" -> "l2-output-classify"
  "span-l2-output" -> "l2-output-feat-arc"
  "span-l2-output" -> "l2-xcrw"
  "sr-localsid-d" -> "error-drop"
  "sr-localsid-d" -> "ip6-lookup"
  "sr-localsid-d" -> "ip4-lookup"
  "sr-localsid-d" -> "ip6-rewrite"
  "sr-localsid-d" -> "ip4-rewrite"
  "sr-localsid-d" -> "interface-output"
  "sr-localsid" -> "error-drop"
  "sr-localsid" -> "ip6-lookup"
  "sr-localsid" -> "ip4-lookup"
  "sr-localsid" -> "ip6-rewrite"
  "sr-localsid" -> "ip4-rewrite"
  "sr-localsid" -> "interface-output"
  "sr-pl-rewrite-b-encaps" -> "ip6-lookup"
  "sr-pl-rewrite-b-encaps" -> "error-drop"
  "sr-pl-rewrite-b-insert" -> "ip6-lookup"
  "sr-pl-rewrite-b-insert" -> "error-drop"
  "sr-pl-rewrite-encaps" -> "ip6-lookup"
  "sr-pl-rewrite-encaps" -> "error-drop"
  "sr-pl-rewrite-encaps-l2" -> "ip6-lookup"
  "sr-pl-rewrite-encaps-l2" -> "error-drop"
  "sr-pl-rewrite-encaps-v4" -> "ip6-lookup"
  "sr-pl-rewrite-encaps-v4" -> "error-drop"
  "sr-pl-rewrite-insert" -> "ip6-lookup"
  "sr-pl-rewrite-insert" -> "error-drop"
  "srv6-ad-localsid" -> "error-drop"
  "srv6-ad-localsid" -> "ip4-rewrite"
  "srv6-ad-localsid" -> "ip6-rewrite"
  "srv6-ad-localsid" -> "interface-output"
  "srv6-ad2-rewrite" -> "error-drop"
  "srv6-ad2-rewrite" -> "ip6-lookup"
  "srv6-ad4-rewrite" -> "error-drop"
  "srv6-ad4-rewrite" -> "ip6-lookup"
  "srv6-ad6-rewrite" -> "error-drop"
  "srv6-ad6-rewrite" -> "ip6-lookup"
  "srv6-am-localsid" -> "error-drop"
  "srv6-am-localsid" -> "ip6-rewrite"
  "srv6-am-rewrite" -> "error-drop"
  "srv6-am-rewrite" -> "ip6-lookup"
  "srv6-as-localsid" -> "error-drop"
  "srv6-as-localsid" -> "ip4-rewrite"
  "srv6-as-localsid" -> "ip6-rewrite"
  "srv6-as-localsid" -> "interface-output"
  "srv6-as2-rewrite" -> "error-drop"
  "srv6-as2-rewrite" -> "ip6-lookup"
  "srv6-as4-rewrite" -> "error-drop"
  "srv6-as4-rewrite" -> "ip6-lookup"
  "srv6-as6-rewrite" -> "error-drop"
  "srv6-as6-rewrite" -> "ip6-lookup"
  "srv6-end-m-gtp4-e" -> "error-drop"
  "srv6-end-m-gtp4-e" -> "ip4-lookup"
  "srv6-end-m-gtp6-d" -> "error-drop"
  "srv6-end-m-gtp6-d" -> "ip6-lookup"
  "srv6-end-m-gtp6-d-di" -> "error-drop"
  "srv6-end-m-gtp6-d-di" -> "ip6-lookup"
  "srv6-end-m-gtp6-e" -> "error-drop"
  "srv6-end-m-gtp6-e" -> "ip6-lookup"
  "srv6-t-m-gtp4-d" -> "error-drop"
  "srv6-t-m-gtp4-d" -> "ip6-lookup"
  "stn-ip4-punt" -> "error-drop"
  "stn-ip6-punt" -> "error-drop"
  "svs-ip4" -> "error-drop"
  "syn-filter-4" -> "error-drop"
  "tcp4-established" -> "ip4-drop"
  "tcp4-established" -> "ip6-drop"
  "tcp4-established" -> "tcp4-output"
  "tcp4-established" -> "tcp6-output"
  "tcp4-input-nolookup" -> "ip4-drop"
  "tcp4-input-nolookup" -> "tcp4-listen"
  "tcp4-input-nolookup" -> "tcp4-rcv-process"
  "tcp4-input-nolookup" -> "tcp4-syn-sent"
  "tcp4-input-nolookup" -> "tcp4-established"
  "tcp4-input-nolookup" -> "tcp4-reset"
  "tcp4-input-nolookup" -> "ip4-punt"
  "tcp4-input" -> "ip4-drop"
  "tcp4-input" -> "tcp4-listen"
  "tcp4-input" -> "tcp4-rcv-process"
  "tcp4-input" -> "tcp4-syn-sent"
  "tcp4-input" -> "tcp4-established"
  "tcp4-input" -> "tcp4-reset"
  "tcp4-input" -> "ip4-punt"
  "tcp4-listen" -> "ip4-drop"
  "tcp4-listen" -> "ip6-drop"
  "tcp4-listen" -> "tcp4-output"
  "tcp4-listen" -> "tcp6-output"
  "tcp4-output" -> "error-drop"
  "tcp4-output" -> "ip4-lookup"
  "tcp4-output" -> "ip4-rewrite"
  "tcp4-output" -> "ip4-arp"
  "tcp4-rcv-process" -> "ip4-drop"
  "tcp4-rcv-process" -> "ip6-drop"
  "tcp4-rcv-process" -> "tcp4-output"
  "tcp4-rcv-process" -> "tcp6-output"
  "tcp4-reset" -> "error-drop"
  "tcp4-reset" -> "ip4-lookup"
  "tcp4-syn-sent" -> "ip4-drop"
  "tcp4-syn-sent" -> "ip6-drop"
  "tcp4-syn-sent" -> "tcp4-output"
  "tcp4-syn-sent" -> "tcp6-output"
  "tcp6-established" -> "ip4-drop"
  "tcp6-established" -> "ip6-drop"
  "tcp6-established" -> "tcp4-output"
  "tcp6-established" -> "tcp6-output"
  "tcp6-input-nolookup" -> "ip6-drop"
  "tcp6-input-nolookup" -> "tcp6-listen"
  "tcp6-input-nolookup" -> "tcp6-rcv-process"
  "tcp6-input-nolookup" -> "tcp6-syn-sent"
  "tcp6-input-nolookup" -> "tcp6-established"
  "tcp6-input-nolookup" -> "tcp6-reset"
  "tcp6-input-nolookup" -> "ip6-punt"
  "tcp6-input" -> "ip6-drop"
  "tcp6-input" -> "tcp6-listen"
  "tcp6-input" -> "tcp6-rcv-process"
  "tcp6-input" -> "tcp6-syn-sent"
  "tcp6-input" -> "tcp6-established"
  "tcp6-input" -> "tcp6-reset"
  "tcp6-input" -> "ip6-punt"
  "tcp6-listen" -> "ip4-drop"
  "tcp6-listen" -> "ip6-drop"
  "tcp6-listen" -> "tcp4-output"
  "tcp6-listen" -> "tcp6-output"
  "tcp6-output" -> "error-drop"
  "tcp6-output" -> "ip6-lookup"
  "tcp6-output" -> "ip6-rewrite"
  "tcp6-output" -> "ip6-discover-neighbor"
  "tcp6-rcv-process" -> "ip4-drop"
  "tcp6-rcv-process" -> "ip6-drop"
  "tcp6-rcv-process" -> "tcp4-output"
  "tcp6-rcv-process" -> "tcp6-output"
  "tcp6-reset" -> "error-drop"
  "tcp6-reset" -> "ip6-lookup"
  "tcp6-syn-sent" -> "ip4-drop"
  "tcp6-syn-sent" -> "ip6-drop"
  "tcp6-syn-sent" -> "tcp4-output"
  "tcp6-syn-sent" -> "tcp6-output"
  "tuntap-rx" -> "ip4-input-no-checksum"
  "tuntap-rx" -> "ip4-input"
  "tuntap-rx" -> "ip6-input"
  "tuntap-rx" -> "mpls-input"
  "tuntap-rx" -> "ethernet-input"
  "tuntap-rx" -> "error-drop"
  "udp-ping-local" -> "error-drop"
  "udp-ping-local" -> "error-punt"
  "udp-ping-local" -> "ip6-udp-lookup"
  "udp-ping-local" -> "ip6-icmp-input"
  "udp-ping-local" -> "ip6-lookup"
  "udp-ping-local" -> "ip6-drop"
  "udp4-input" -> "error-drop"
  "udp6-input" -> "error-drop"
  "vhost-user-input" -> "ip4-input-no-checksum"
  "vhost-user-input" -> "ip4-input"
  "vhost-user-input" -> "ip6-input"
  "vhost-user-input" -> "mpls-input"
  "vhost-user-input" -> "ethernet-input"
  "vhost-user-input" -> "error-drop"
  "virtio-input" -> "ip4-input-no-checksum"
  "virtio-input" -> "ip4-input"
  "virtio-input" -> "ip6-input"
  "virtio-input" -> "mpls-input"
  "virtio-input" -> "ethernet-input"
  "virtio-input" -> "error-drop"
  "vlan-ip4-qos-mark" -> "error-drop"
  "vlan-ip4-qos-record" -> "ip4-drop"
  "vlan-ip6-qos-mark" -> "error-drop"
  "vlan-ip6-qos-record" -> "ip6-drop"
  "vlan-mpls-qos-mark" -> "error-drop"
  "vlan-mpls-qos-record" -> "mpls-drop"
  "vmxnet3-input" -> "ip4-input-no-checksum"
  "vmxnet3-input" -> "ip4-input"
  "vmxnet3-input" -> "ip6-input"
  "vmxnet3-input" -> "mpls-input"
  "vmxnet3-input" -> "ethernet-input"
  "vmxnet3-input" -> "error-drop"
  "vxlan-flow-input" -> "error-drop"
  "vxlan-flow-input" -> "l2-input"
  "vxlan-gpe-decap-ioam-v4" -> "vxlan-gpe-pop-ioam-v4"
  "vxlan-gpe-decap-ioam-v4" -> "error-drop"
  "vxlan-gpe-encap" -> "ip4-lookup"
  "vxlan-gpe-encap" -> "ip6-lookup"
  "vxlan-gpe-encap" -> "error-drop"
  "vxlan-gpe-encap" -> "vxlan-gpe-encap-ioam-v4"
  "vxlan-gpe-encap-ioam-v4" -> "ip4-lookup"
  "vxlan-gpe-encap-ioam-v4" -> "error-drop"
  "vxlan-gpe-ioam-export" -> "vxlan-gpe-pop-ioam-v4"
  "vxlan-gpe-pop-ioam-v4" -> "error-drop"
  "vxlan-gpe-pop-ioam-v4" -> "ip4-input"
  "vxlan-gpe-pop-ioam-v4" -> "ip6-input"
  "vxlan-gpe-pop-ioam-v4" -> "l2-input"
  "vxlan-gpe-transit-ioam" -> "interface-output"
  "vxlan-gpe-transit-ioam" -> "error-drop"
  "vxlan4-encap" -> "error-drop"
  "vxlan4-gbp-encap" -> "error-drop"
  "vxlan4-gbp-input" -> "error-drop"
  "vxlan4-gbp-input" -> "punt-dispatch"
  "vxlan4-gbp-input" -> "l2-input"
  "vxlan4-gbp-input" -> "ip4-input"
  "vxlan4-gbp-input" -> "ip6-input"
  "vxlan4-gpe-input" -> "error-drop"
  "vxlan4-gpe-input" -> "ip4-input"
  "vxlan4-gpe-input" -> "ip6-input"
  "vxlan4-gpe-input" -> "l2-input"
  "vxlan4-gpe-input" -> "vxlan-gpe-decap-ioam-v4"
  "vxlan4-gpe-input" -> "nsh-input"
  "vxlan4-gpe-input" -> "nsh-proxy"
  "vxlan4-gpe-input" -> "nsh-aware-vnf-proxy"
  "vxlan4-input" -> "error-drop"
  "vxlan4-input" -> "l2-input"
  "vxlan4-input" -> "nsh-proxy"
  "vxlan6-encap" -> "error-drop"
  "vxlan6-gbp-encap" -> "error-drop"
  "vxlan6-gbp-input" -> "error-drop"
  "vxlan6-gbp-input" -> "punt-dispatch"
  "vxlan6-gbp-input" -> "l2-input"
  "vxlan6-gbp-input" -> "ip4-input"
  "vxlan6-gbp-input" -> "ip6-input"
  "vxlan6-gpe-input" -> "error-drop"
  "vxlan6-gpe-input" -> "ip4-input"
  "vxlan6-gpe-input" -> "ip6-input"
  "vxlan6-gpe-input" -> "l2-input"
  "vxlan6-gpe-input" -> "nsh-input"
  "vxlan6-gpe-input" -> "nsh-proxy"
  "vxlan6-gpe-input" -> "nsh-aware-vnf-proxy"
  "vxlan6-input" -> "error-drop"
  "vxlan6-input" -> "l2-input"
  "vxlan6-input" -> "nsh-proxy"
  "worker-handoff" -> "error-drop"
}
